Abeta40-0drug.txt: column 1 X	Abeta40-0drug.txt: column 1 Y	Abeta40-2drug.txt: column 1 X	Abeta40-2drug.txt: column 1 Y	Abeta40-5drug.txt: 17.25 X	Abeta40-5drug.txt: 17.25 Y	Abeta40-10drug.txt: column 1 X	Abeta40-10drug.txt: column 1 Y
3864.0	400.3	3864.0	313.852941176	3870.0	144.795454545	3864.0	44.1450617284
3870.0	401.3	3870.0	311.852941176	3876.0	144.295454545	3870.0	42.8950617284
3876.0	405.9	3876.0	316.852941176	3882.0	143.545454545	3876.0	43.1450617284
3882.0	406.3	3882.0	316.352941176	3888.0	144.295454545	3882.0	44.3950617284
3888.0	408.1	3888.0	318.852941176	3894.0	143.045454545	3888.0	43.6450617284
3894.0	402.5	3894.0	307.852941176	3900.0	143.545454545	3894.0	44.3950617284
3900.0	402.1	3900.0	311.852941176	3906.0	144.045454545	3900.0	43.8950617284
3906.0	402.1	3906.0	310.852941176	3912.0	145.295454545	3906.0	45.1450617284
3912.0	400.3	3912.0	313.352941176	3918.0	145.045454545	3912.0	44.6450617284
3918.0	401.1	3918.0	313.352941176	3924.0	142.295454545	3918.0	45.1450617284
3924.0	400.1	3924.0	317.852941176	3930.0	143.795454545	3924.0	43.1450617284
3930.0	398.3	3930.0	312.352941176	3936.0	143.545454545	3930.0	44.3950617284
3936.0	400.3	3936.0	318.852941176	3942.0	144.295454545	3936.0	43.6450617284
3942.0	399.9	3942.0	312.352941176	3948.0	144.795454545	3942.0	43.6450617284
3948.0	403.7	3948.0	311.352941176	3954.0	143.545454545	3948.0	44.8950617284
3954.0	402.9	3954.0	312.852941176	3960.0	144.045454545	3954.0	44.3950617284
3960.0	401.7	3960.0	313.852941176	3966.0	144.045454545	3960.0	43.6450617284
3966.0	402.5	3966.0	315.852941176	3972.0	144.045454545	3966.0	43.8950617284
3972.0	399.7	3972.0	312.852941176	3978.0	144.045454545	3972.0	43.8950617284
3978.0	404.1	3978.0	314.352941176	3984.0	144.545454545	3978.0	43.6450617284
3984.0	401.5	3984.0	315.352941176	3990.0	144.795454545	3984.0	44.3950617284
3990.0	403.3	3990.0	315.852941176	3996.0	143.045454545	3990.0	45.3950617284
3996.0	401.5	3996.0	315.352941176	4002.0	144.545454545	3996.0	44.1450617284
4002.0	400.5	4002.0	313.852941176	4008.0	144.045454545	4002.0	42.6450617284
4008.0	399.5	4008.0	314.352941176	4014.0	144.295454545	4008.0	43.1450617284
4014.0	402.1	4014.0	317.852941176	4020.0	143.795454545	4014.0	44.1450617284
4020.0	402.3	4020.0	318.352941176	4026.0	144.045454545	4020.0	44.3950617284
4026.0	401.1	4026.0	312.852941176	4032.0	143.795454545	4026.0	44.3950617284
4032.0	400.9	4032.0	314.852941176	4038.0	144.045454545	4032.0	45.3950617284
4038.0	402.5	4038.0	314.352941176	4044.0	144.795454545	4038.0	44.3950617284
4044.0	402.7	4044.0	318.352941176	4050.0	144.545454545	4044.0	44.6450617284
4050.0	400.7	4050.0	314.852941176	4056.0	142.795454545	4050.0	43.3950617284
4056.0	400.7	4056.0	318.352941176	4062.0	144.045454545	4056.0	44.8950617284
4062.0	402.9	4062.0	312.852941176	4068.0	143.045454545	4062.0	45.3950617284
4068.0	401.7	4068.0	315.352941176	4074.0	142.545454545	4068.0	43.1450617284
4074.0	402.5	4074.0	320.352941176	4080.0	143.295454545	4074.0	43.8950617284
4080.0	404.7	4080.0	318.852941176	4086.0	143.795454545	4080.0	43.3950617284
4086.0	405.7	4086.0	317.852941176	4092.0	142.545454545	4086.0	45.6450617284
4092.0	400.5	4092.0	310.852941176	4098.0	142.795454545	4092.0	43.8950617284
4098.0	402.3	4098.0	313.852941176	4104.0	143.795454545	4098.0	44.3950617284
4104.0	401.5	4104.0	311.852941176	4110.0	142.295454545	4104.0	43.6450617284
4110.0	402.1	4110.0	314.852941176	4116.0	143.795454545	4110.0	43.6450617284
4116.0	400.9	4116.0	315.852941176	4122.0	142.295454545	4116.0	45.1450617284
4122.0	400.5	4122.0	315.352941176	4128.0	143.795454545	4122.0	43.6450617284
4128.0	403.7	4128.0	314.852941176	4134.0	143.795454545	4128.0	45.6450617284
4134.0	401.7	4134.0	313.852941176	4140.0	143.795454545	4134.0	44.3950617284
4140.0	401.5	4140.0	312.352941176	4146.0	143.795454545	4140.0	45.1450617284
4146.0	402.1	4146.0	315.352941176	4152.0	144.045454545	4146.0	42.8950617284
4152.0	403.3	4152.0	313.852941176	4158.0	142.545454545	4152.0	44.3950617284
4158.0	403.5	4158.0	314.352941176	4164.0	144.795454545	4158.0	42.8950617284
4164.0	399.9	4164.0	309.852941176	4170.0	142.795454545	4164.0	41.1450617284
4170.0	400.3	4170.0	311.852941176	4176.0	141.545454545	4170.0	44.1450617284
4176.0	405.5	4176.0	313.852941176	4182.0	143.795454545	4176.0	43.6450617284
4182.0	402.1	4182.0	310.852941176	4188.0	142.545454545	4182.0	43.1450617284
4188.0	404.1	4188.0	316.352941176	4194.0	144.795454545	4188.0	43.6450617284
4194.0	403.3	4194.0	314.852941176	4200.0	144.795454545	4194.0	44.3950617284
4200.0	402.7	4200.0	316.852941176	4206.0	143.545454545	4200.0	44.3950617284
4206.0	400.1	4206.0	316.852941176	4212.0	142.795454545	4206.0	44.1450617284
4212.0	402.9	4212.0	313.852941176	4218.0	143.045454545	4212.0	45.3950617284
4218.0	402.7	4218.0	315.352941176	4224.0	142.045454545	4218.0	45.3950617284
4224.0	403.3	4224.0	314.852941176	4230.0	143.045454545	4224.0	44.6450617284
4230.0	401.3	4230.0	316.352941176	4236.0	143.045454545	4230.0	43.3950617284
4236.0	403.5	4236.0	313.852941176	4242.0	143.295454545	4236.0	44.8950617284
4242.0	402.1	4242.0	314.852941176	4248.0	141.795454545	4242.0	43.6450617284
4248.0	403.7	4248.0	312.352941176	4254.0	142.295454545	4248.0	45.1450617284
4254.0	398.1	4254.0	313.352941176	4260.0	143.795454545	4254.0	44.8950617284
4260.0	401.9	4260.0	311.352941176	4266.0	142.545454545	4260.0	43.8950617284
4266.0	402.5	4266.0	305.352941176	4272.0	143.795454545	4266.0	45.8950617284
4272.0	402.1	4272.0	311.852941176	4278.0	144.545454545	4272.0	43.8950617284
4278.0	399.1	4278.0	314.352941176	4284.0	142.295454545	4278.0	43.3950617284
4284.0	402.1	4284.0	317.352941176	4290.0	143.295454545	4284.0	43.1450617284
4290.0	401.3	4290.0	310.352941176	4296.0	144.045454545	4290.0	44.1450617284
4296.0	401.9	4296.0	311.852941176	4302.0	143.795454545	4296.0	43.3950617284
4302.0	403.1	4302.0	316.352941176	4308.0	144.045454545	4302.0	44.6450617284
4308.0	402.3	4308.0	316.352941176	4314.0	141.295454545	4308.0	44.8950617284
4314.0	403.5	4314.0	310.852941176	4320.0	142.295454545	4314.0	44.6450617284
4320.0	401.7	4320.0	311.352941176	4326.0	142.045454545	4320.0	43.6450617284
4326.0	401.1	4326.0	314.352941176	4332.0	143.045454545	4326.0	45.3950617284
4332.0	403.1	4332.0	311.852941176	4338.0	144.295454545	4332.0	43.6450617284
4338.0	401.3	4338.0	315.352941176	4344.0	143.295454545	4338.0	44.1450617284
4344.0	401.7	4344.0	313.352941176	4350.0	141.795454545	4344.0	43.8950617284
4350.0	403.3	4350.0	311.352941176	4356.0	144.045454545	4350.0	44.3950617284
4356.0	401.1	4356.0	316.352941176	4362.0	142.295454545	4356.0	42.6450617284
4362.0	404.7	4362.0	312.352941176	4368.0	141.295454545	4362.0	43.6450617284
4368.0	401.9	4368.0	316.352941176	4374.0	143.795454545	4368.0	44.3950617284
4374.0	400.5	4374.0	319.852941176	4380.0	142.795454545	4374.0	44.3950617284
4380.0	401.9	4380.0	315.352941176	4386.0	143.045454545	4380.0	44.1450617284
4386.0	403.9	4386.0	316.852941176	4392.0	143.795454545	4386.0	43.6450617284
4392.0	403.9	4392.0	310.852941176	4398.0	142.795454545	4392.0	42.8950617284
4398.0	405.9	4398.0	321.352941176	4404.0	142.045454545	4398.0	43.6450617284
4404.0	401.5	4404.0	311.352941176	4410.0	142.795454545	4404.0	45.1450617284
4410.0	406.3	4410.0	315.352941176	4416.0	143.795454545	4410.0	43.1450617284
4416.0	405.5	4416.0	314.352941176	4422.0	141.795454545	4416.0	44.1450617284
4422.0	403.1	4422.0	315.852941176	4428.0	144.045454545	4422.0	44.1450617284
4428.0	404.1	4428.0	314.852941176	4434.0	142.545454545	4428.0	43.6450617284
4434.0	401.7	4434.0	312.352941176	4440.0	144.795454545	4434.0	44.8950617284
4440.0	404.7	4440.0	316.852941176	4446.0	141.795454545	4440.0	42.3950617284
4446.0	402.9	4446.0	312.852941176	4452.0	144.545454545	4446.0	44.3950617284
4452.0	400.7	4452.0	315.852941176	4458.0	142.795454545	4452.0	42.8950617284
4458.0	403.3	4458.0	312.852941176	4464.0	142.795454545	4458.0	43.8950617284
4464.0	402.5	4464.0	316.852941176	4470.0	143.795454545	4464.0	44.3950617284
4470.0	401.1	4470.0	316.852941176	4476.0	142.795454545	4470.0	44.8950617284
4476.0	406.1	4476.0	318.852941176	4482.0	142.295454545	4476.0	44.3950617284
4482.0	400.9	4482.0	314.352941176	4488.0	144.295454545	4482.0	43.1450617284
4488.0	403.1	4488.0	315.352941176	4494.0	143.295454545	4488.0	42.6450617284
4494.0	400.3	4494.0	313.352941176	4500.0	144.795454545	4494.0	42.3950617284
4500.0	403.1	4500.0	315.852941176	4506.0	144.045454545	4500.0	44.8950617284
4506.0	402.9	4506.0	318.352941176	4512.0	141.545454545	4506.0	44.8950617284
4512.0	403.7	4512.0	316.852941176	4518.0	143.045454545	4512.0	43.3950617284
4518.0	402.1	4518.0	314.852941176	4524.0	142.295454545	4518.0	43.8950617284
4524.0	400.1	4524.0	314.352941176	4530.0	143.295454545	4524.0	43.3950617284
4530.0	405.7	4530.0	318.352941176	4536.0	141.295454545	4530.0	44.1450617284
4536.0	403.3	4536.0	317.852941176	4542.0	143.045454545	4536.0	41.8950617284
4542.0	404.3	4542.0	316.352941176	4548.0	143.545454545	4542.0	44.6450617284
4548.0	408.1	4548.0	316.352941176	4554.0	144.295454545	4548.0	43.8950617284
4554.0	402.7	4554.0	313.852941176	4560.0	144.295454545	4554.0	43.1450617284
4560.0	402.9	4560.0	314.352941176	4566.0	141.795454545	4560.0	43.3950617284
4566.0	404.5	4566.0	316.352941176	4572.0	141.295454545	4566.0	42.8950617284
4572.0	404.5	4572.0	314.852941176	4578.0	143.045454545	4572.0	43.8950617284
4578.0	405.7	4578.0	315.352941176	4584.0	142.295454545	4578.0	44.3950617284
4584.0	404.3	4584.0	323.852941176	4590.0	142.795454545	4584.0	43.1450617284
4590.0	404.7	4590.0	320.852941176	4596.0	142.045454545	4590.0	42.8950617284
4596.0	405.3	4596.0	314.852941176	4602.0	142.795454545	4596.0	43.8950617284
4602.0	403.3	4602.0	315.852941176	4608.0	143.045454545	4602.0	41.6450617284
4608.0	404.5	4608.0	314.352941176	4614.0	142.045454545	4608.0	43.6450617284
4614.0	404.5	4614.0	320.352941176	4620.0	142.045454545	4614.0	41.1450617284
4620.0	405.3	4620.0	317.352941176	4626.0	142.545454545	4620.0	42.3950617284
4626.0	406.1	4626.0	319.852941176	4632.0	143.795454545	4626.0	44.1450617284
4632.0	403.3	4632.0	318.852941176	4638.0	143.545454545	4632.0	42.6450617284
4638.0	406.1	4638.0	315.352941176	4644.0	142.295454545	4638.0	44.1450617284
4644.0	403.5	4644.0	314.852941176	4650.0	143.795454545	4644.0	43.6450617284
4650.0	406.5	4650.0	319.352941176	4656.0	143.045454545	4650.0	43.8950617284
4656.0	400.3	4656.0	312.852941176	4662.0	142.545454545	4656.0	43.1450617284
4662.0	403.5	4662.0	313.352941176	4668.0	142.295454545	4662.0	43.6450617284
4668.0	404.1	4668.0	313.852941176	4674.0	141.795454545	4668.0	42.8950617284
4674.0	403.5	4674.0	322.352941176	4680.0	143.795454545	4674.0	43.3950617284
4680.0	402.7	4680.0	316.852941176	4686.0	142.545454545	4680.0	44.8950617284
4686.0	407.1	4686.0	318.352941176	4692.0	142.295454545	4686.0	43.1450617284
4692.0	405.5	4692.0	315.852941176	4698.0	143.795454545	4692.0	43.6450617284
4698.0	405.7	4698.0	320.352941176	4704.0	144.045454545	4698.0	43.3950617284
4704.0	405.7	4704.0	318.352941176	4710.0	142.045454545	4704.0	41.8950617284
4710.0	405.1	4710.0	316.852941176	4716.0	140.795454545	4710.0	43.3950617284
4716.0	406.7	4716.0	320.352941176	4722.0	141.795454545	4716.0	43.3950617284
4722.0	403.1	4722.0	319.352941176	4728.0	142.795454545	4722.0	43.6450617284
4728.0	406.3	4728.0	315.352941176	4734.0	140.295454545	4728.0	43.8950617284
4734.0	403.9	4734.0	318.852941176	4740.0	141.295454545	4734.0	43.3950617284
4740.0	404.5	4740.0	322.352941176	4746.0	143.045454545	4740.0	44.1450617284
4746.0	404.7	4746.0	319.852941176	4752.0	143.295454545	4746.0	42.8950617284
4752.0	405.9	4752.0	319.852941176	4758.0	142.545454545	4752.0	43.6450617284
4758.0	406.3	4758.0	323.852941176	4764.0	142.545454545	4758.0	43.6450617284
4764.0	401.3	4764.0	322.352941176	4770.0	142.545454545	4764.0	43.1450617284
4770.0	407.7	4770.0	323.852941176	4776.0	142.295454545	4770.0	42.1450617284
4776.0	405.1	4776.0	316.852941176	4782.0	143.045454545	4776.0	43.6450617284
4782.0	404.9	4782.0	319.352941176	4788.0	141.795454545	4782.0	44.1450617284
4788.0	404.9	4788.0	323.352941176	4794.0	142.045454545	4788.0	41.6450617284
4794.0	402.5	4794.0	321.852941176	4800.0	142.795454545	4794.0	42.6450617284
4800.0	404.5	4800.0	319.352941176	4806.0	143.045454545	4800.0	43.3950617284
4806.0	406.7	4806.0	321.352941176	4812.0	142.795454545	4806.0	43.3950617284
4812.0	404.9	4812.0	326.352941176	4818.0	142.795454545	4812.0	43.8950617284
4818.0	406.3	4818.0	323.852941176	4824.0	142.045454545	4818.0	43.3950617284
4824.0	405.7	4824.0	321.352941176	4830.0	143.045454545	4824.0	43.6450617284
4830.0	402.7	4830.0	319.352941176	4836.0	141.545454545	4830.0	43.6450617284
4836.0	406.5	4836.0	317.852941176	4842.0	143.545454545	4836.0	41.3950617284
4842.0	405.7	4842.0	318.852941176	4848.0	143.045454545	4842.0	42.6450617284
4848.0	406.3	4848.0	315.852941176	4854.0	142.045454545	4848.0	40.8950617284
4854.0	406.1	4854.0	319.352941176	4860.0	141.795454545	4854.0	40.6450617284
4860.0	406.9	4860.0	317.852941176	4866.0	141.545454545	4860.0	43.6450617284
4866.0	405.7	4866.0	321.852941176	4872.0	142.545454545	4866.0	42.6450617284
4872.0	405.7	4872.0	320.352941176	4878.0	142.295454545	4872.0	42.3950617284
4878.0	405.9	4878.0	317.352941176	4884.0	142.295454545	4878.0	43.1450617284
4884.0	404.3	4884.0	318.352941176	4890.0	141.295454545	4884.0	43.3950617284
4890.0	403.1	4890.0	313.352941176	4896.0	141.545454545	4890.0	42.1450617284
4896.0	406.5	4896.0	317.852941176	4902.0	143.295454545	4896.0	42.3950617284
4902.0	404.7	4902.0	320.852941176	4908.0	142.545454545	4902.0	41.3950617284
4908.0	407.3	4908.0	323.352941176	4914.0	143.545454545	4908.0	43.6450617284
4914.0	407.1	4914.0	320.352941176	4920.0	141.795454545	4914.0	42.8950617284
4920.0	407.7	4920.0	321.852941176	4926.0	141.295454545	4920.0	41.8950617284
4926.0	405.3	4926.0	317.852941176	4932.0	143.045454545	4926.0	42.1450617284
4932.0	404.9	4932.0	318.352941176	4938.0	142.295454545	4932.0	41.3950617284
4938.0	402.9	4938.0	318.352941176	4944.0	140.795454545	4938.0	42.6450617284
4944.0	407.7	4944.0	321.852941176	4950.0	141.545454545	4944.0	43.3950617284
4950.0	405.9	4950.0	323.352941176	4956.0	142.295454545	4950.0	42.6450617284
4956.0	402.1	4956.0	319.852941176	4962.0	141.545454545	4956.0	42.1450617284
4962.0	407.3	4962.0	323.352941176	4968.0	143.295454545	4962.0	41.8950617284
4968.0	407.9	4968.0	322.352941176	4974.0	143.295454545	4968.0	42.3950617284
4974.0	408.1	4974.0	319.352941176	4980.0	141.795454545	4974.0	42.8950617284
4980.0	405.5	4980.0	315.852941176	4986.0	142.545454545	4980.0	42.1450617284
4986.0	404.9	4986.0	318.852941176	4992.0	143.045454545	4986.0	44.8950617284
4992.0	406.5	4992.0	317.852941176	4998.0	143.545454545	4992.0	42.6450617284
4998.0	407.1	4998.0	320.352941176	5004.0	141.545454545	4998.0	42.8950617284
5004.0	406.7	5004.0	316.852941176	5010.0	141.545454545	5004.0	43.8950617284
5010.0	404.9	5010.0	316.352941176	5016.0	142.545454545	5010.0	44.1450617284
5016.0	404.5	5016.0	320.352941176	5022.0	142.295454545	5016.0	43.6450617284
5022.0	407.3	5022.0	316.852941176	5028.0	140.795454545	5022.0	42.8950617284
5028.0	403.5	5028.0	316.352941176	5034.0	142.545454545	5028.0	42.3950617284
5034.0	404.9	5034.0	312.352941176	5040.0	142.045454545	5034.0	43.1450617284
5040.0	407.3	5040.0	315.852941176	5046.0	141.295454545	5040.0	41.3950617284
5046.0	406.3	5046.0	316.352941176	5052.0	140.545454545	5046.0	41.1450617284
5052.0	405.7	5052.0	317.352941176	5058.0	141.045454545	5052.0	42.6450617284
5058.0	402.7	5058.0	313.352941176	5064.0	141.545454545	5058.0	42.6450617284
5064.0	403.1	5064.0	320.852941176	5070.0	141.045454545	5064.0	41.8950617284
5070.0	405.9	5070.0	318.852941176	5076.0	141.545454545	5070.0	41.6450617284
5076.0	404.5	5076.0	318.352941176	5082.0	140.795454545	5076.0	41.6450617284
5082.0	402.5	5082.0	318.852941176	5088.0	142.545454545	5082.0	42.6450617284
5088.0	403.9	5088.0	315.352941176	5094.0	141.295454545	5088.0	42.8950617284
5094.0	406.9	5094.0	318.352941176	5100.0	142.545454545	5094.0	43.1450617284
5100.0	403.7	5100.0	317.852941176	5106.0	143.045454545	5100.0	42.3950617284
5106.0	407.1	5106.0	314.352941176	5112.0	143.045454545	5106.0	41.8950617284
5112.0	407.9	5112.0	321.852941176	5118.0	140.795454545	5112.0	41.6450617284
5118.0	406.7	5118.0	314.352941176	5124.0	140.545454545	5118.0	42.1450617284
5124.0	404.1	5124.0	314.852941176	5130.0	142.295454545	5124.0	43.8950617284
5130.0	402.9	5130.0	317.352941176	5136.0	142.295454545	5130.0	43.1450617284
5136.0	403.5	5136.0	315.852941176	5142.0	141.795454545	5136.0	42.3950617284
5142.0	401.1	5142.0	315.352941176	5148.0	143.045454545	5142.0	43.8950617284
5148.0	403.5	5148.0	316.352941176	5154.0	140.545454545	5148.0	43.1450617284
5154.0	405.1	5154.0	319.852941176	5160.0	142.295454545	5154.0	42.3950617284
5160.0	405.3	5160.0	315.852941176	5166.0	142.295454545	5160.0	43.8950617284
5166.0	403.1	5166.0	311.352941176	5172.0	142.045454545	5166.0	41.8950617284
5172.0	407.3	5172.0	317.852941176	5178.0	140.545454545	5172.0	41.6450617284
5178.0	404.1	5178.0	317.852941176	5184.0	142.295454545	5178.0	42.6450617284
5184.0	403.5	5184.0	316.352941176	5190.0	141.045454545	5184.0	42.6450617284
5190.0	405.7	5190.0	313.852941176	5196.0	142.545454545	5190.0	43.3950617284
5196.0	404.3	5196.0	317.852941176	5202.0	143.295454545	5196.0	44.8950617284
5202.0	402.5	5202.0	312.852941176	5208.0	142.545454545	5202.0	43.8950617284
5208.0	406.7	5208.0	314.352941176	5214.0	141.795454545	5208.0	44.1450617284
5214.0	403.1	5214.0	318.352941176	5220.0	141.045454545	5214.0	42.1450617284
5220.0	403.1	5220.0	315.852941176	5226.0	141.795454545	5220.0	43.6450617284
5226.0	403.1	5226.0	316.852941176	5232.0	143.045454545	5226.0	42.6450617284
5232.0	403.9	5232.0	312.852941176	5238.0	141.045454545	5232.0	43.6450617284
5238.0	404.7	5238.0	315.352941176	5244.0	142.795454545	5238.0	42.3950617284
5244.0	388.9	5244.0	314.352941176	5250.0	142.045454545	5244.0	42.3950617284
5250.0	397.9	5250.0	312.852941176	5256.0	142.295454545	5250.0	43.8950617284
5256.0	402.5	5256.0	316.352941176	5262.0	142.295454545	5256.0	42.8950617284
5262.0	405.7	5262.0	313.352941176	5268.0	142.045454545	5262.0	44.6450617284
5268.0	404.3	5268.0	315.352941176	5274.0	141.545454545	5268.0	44.1450617284
5274.0	403.7	5274.0	316.852941176	5280.0	141.795454545	5274.0	43.1450617284
5280.0	407.1	5280.0	315.852941176	5286.0	141.045454545	5280.0	43.8950617284
5286.0	406.5	5286.0	310.852941176	5292.0	141.795454545	5286.0	43.1450617284
5292.0	408.7	5292.0	314.352941176	5298.0	141.545454545	5292.0	43.6450617284
5298.0	409.3	5298.0	313.352941176	5304.0	141.295454545	5298.0	43.6450617284
5304.0	408.3	5304.0	314.352941176	5310.0	142.045454545	5304.0	44.1450617284
5310.0	406.5	5310.0	314.852941176	5316.0	140.295454545	5310.0	42.3950617284
5316.0	408.1	5316.0	312.352941176	5322.0	141.295454545	5316.0	42.6450617284
5322.0	407.3	5322.0	309.852941176	5328.0	144.045454545	5322.0	43.1450617284
5328.0	405.9	5328.0	311.352941176	5334.0	140.545454545	5328.0	43.8950617284
5334.0	408.1	5334.0	311.352941176	5340.0	141.795454545	5334.0	44.8950617284
5340.0	405.3	5340.0	312.352941176	5346.0	142.295454545	5340.0	43.3950617284
5346.0	402.7	5346.0	314.852941176	5352.0	140.295454545	5346.0	43.3950617284
5352.0	404.7	5352.0	311.852941176	5358.0	141.795454545	5352.0	42.6450617284
5358.0	409.1	5358.0	315.352941176	5364.0	141.545454545	5358.0	42.6450617284
5364.0	407.3	5364.0	316.352941176	5370.0	141.545454545	5364.0	43.8950617284
5370.0	407.3	5370.0	313.352941176	5376.0	141.545454545	5370.0	43.8950617284
5376.0	405.9	5376.0	314.352941176	5382.0	142.045454545	5376.0	42.6450617284
5382.0	406.3	5382.0	313.352941176	5388.0	142.545454545	5382.0	42.6450617284
5388.0	405.7	5388.0	311.352941176	5394.0	141.795454545	5388.0	43.3950617284
5394.0	404.9	5394.0	313.352941176	5400.0	141.545454545	5394.0	42.6450617284
5400.0	405.3	5400.0	310.352941176	5406.0	142.795454545	5400.0	43.3950617284
5406.0	407.7	5406.0	312.352941176	5412.0	143.295454545	5406.0	45.1450617284
5412.0	407.5	5412.0	314.352941176	5418.0	143.295454545	5412.0	44.1450617284
5418.0	406.7	5418.0	321.352941176	5424.0	141.045454545	5418.0	44.8950617284
5424.0	404.9	5424.0	315.852941176	5430.0	141.545454545	5424.0	42.3950617284
5430.0	404.1	5430.0	317.852941176	5436.0	143.295454545	5430.0	44.1450617284
5436.0	403.1	5436.0	312.852941176	5442.0	143.045454545	5436.0	44.3950617284
5442.0	403.9	5442.0	310.852941176	5448.0	141.545454545	5442.0	43.3950617284
5448.0	399.9	5448.0	316.352941176	5454.0	141.545454545	5448.0	43.1450617284
5454.0	403.9	5454.0	314.352941176	5460.0	141.045454545	5454.0	41.6450617284
5460.0	404.7	5460.0	313.352941176	5466.0	140.295454545	5460.0	41.8950617284
5466.0	400.1	5466.0	321.352941176	5472.0	142.295454545	5466.0	42.6450617284
5472.0	404.1	5472.0	310.852941176	5478.0	141.545454545	5472.0	44.3950617284
5478.0	402.1	5478.0	312.352941176	5484.0	142.295454545	5478.0	42.6450617284
5484.0	401.5	5484.0	313.852941176	5490.0	144.045454545	5484.0	43.6450617284
5490.0	402.9	5490.0	315.352941176	5496.0	138.795454545	5490.0	42.3950617284
5496.0	402.1	5496.0	314.352941176	5502.0	142.045454545	5496.0	42.8950617284
5502.0	402.9	5502.0	316.352941176	5508.0	142.795454545	5502.0	42.8950617284
5508.0	401.5	5508.0	318.352941176	5514.0	140.795454545	5508.0	43.1450617284
5514.0	399.7	5514.0	313.852941176	5520.0	139.795454545	5514.0	43.8950617284
5520.0	398.7	5520.0	319.352941176	5526.0	140.795454545	5520.0	43.3950617284
5526.0	404.1	5526.0	314.852941176	5532.0	142.545454545	5526.0	42.8950617284
5532.0	402.9	5532.0	316.852941176	5538.0	142.295454545	5532.0	43.8950617284
5538.0	400.1	5538.0	315.352941176	5544.0	141.545454545	5538.0	43.6450617284
5544.0	402.1	5544.0	312.352941176	5550.0	141.795454545	5544.0	43.3950617284
5550.0	402.1	5550.0	314.352941176	5556.0	142.045454545	5550.0	43.3950617284
5556.0	398.3	5556.0	315.352941176	5562.0	142.545454545	5556.0	44.3950617284
5562.0	404.1	5562.0	312.352941176	5568.0	142.545454545	5562.0	43.1450617284
5568.0	399.7	5568.0	314.852941176	5574.0	142.295454545	5568.0	42.6450617284
5574.0	396.9	5574.0	312.352941176	5580.0	141.295454545	5574.0	43.8950617284
5580.0	392.5	5580.0	316.352941176	5586.0	142.295454545	5580.0	43.6450617284
5586.0	402.7	5586.0	312.352941176	5592.0	141.545454545	5586.0	44.1450617284
5592.0	399.9	5592.0	313.352941176	5598.0	141.295454545	5592.0	43.3950617284
5598.0	398.7	5598.0	319.352941176	5604.0	140.795454545	5598.0	42.1450617284
5604.0	401.1	5604.0	313.852941176	5610.0	142.795454545	5604.0	42.6450617284
5610.0	396.5	5610.0	321.352941176	5616.0	140.545454545	5610.0	45.8950617284
5616.0	396.1	5616.0	315.852941176	5622.0	141.045454545	5616.0	43.6450617284
5622.0	399.7	5622.0	316.352941176	5628.0	141.295454545	5622.0	42.3950617284
5628.0	398.7	5628.0	315.852941176	5634.0	140.545454545	5628.0	43.6450617284
5634.0	397.3	5634.0	310.352941176	5640.0	141.545454545	5634.0	42.3950617284
5640.0	395.3	5640.0	311.852941176	5646.0	141.545454545	5640.0	43.1450617284
5646.0	395.7	5646.0	317.352941176	5652.0	141.545454545	5646.0	42.6450617284
5652.0	393.5	5652.0	317.352941176	5658.0	141.045454545	5652.0	44.8950617284
5658.0	395.3	5658.0	315.352941176	5664.0	140.295454545	5658.0	43.3950617284
5664.0	396.9	5664.0	309.852941176	5670.0	141.545454545	5664.0	42.1450617284
5670.0	392.3	5670.0	310.852941176	5676.0	142.795454545	5670.0	42.8950617284
5676.0	393.9	5676.0	316.352941176	5682.0	143.295454545	5676.0	43.8950617284
5682.0	394.7	5682.0	313.352941176	5688.0	140.795454545	5682.0	45.1450617284
5688.0	390.3	5688.0	313.352941176	5694.0	140.045454545	5688.0	44.6450617284
5694.0	396.5	5694.0	316.852941176	5700.0	143.045454545	5694.0	43.6450617284
5700.0	401.5	5700.0	313.852941176	5706.0	142.295454545	5700.0	44.1450617284
5706.0	402.5	5706.0	313.852941176	5712.0	141.545454545	5706.0	43.3950617284
5712.0	399.9	5712.0	310.352941176	5718.0	141.045454545	5712.0	43.8950617284
5718.0	403.5	5718.0	311.352941176	5724.0	140.795454545	5718.0	43.1450617284
5724.0	404.9	5724.0	312.352941176	5730.0	141.045454545	5724.0	44.3950617284
5730.0	403.5	5730.0	312.852941176	5736.0	140.545454545	5730.0	42.3950617284
5736.0	398.1	5736.0	318.352941176	5742.0	141.545454545	5736.0	43.1450617284
5742.0	398.9	5742.0	311.852941176	5748.0	140.045454545	5742.0	43.8950617284
5748.0	396.3	5748.0	315.852941176	5754.0	141.545454545	5748.0	43.8950617284
5754.0	399.1	5754.0	319.852941176	5760.0	141.295454545	5754.0	43.3950617284
5760.0	396.5	5760.0	311.352941176	5766.0	140.795454545	5760.0	44.6450617284
5766.0	400.1	5766.0	312.352941176	5772.0	140.295454545	5766.0	44.6450617284
5772.0	401.3	5772.0	308.852941176	5778.0	141.795454545	5772.0	44.1450617284
5778.0	399.3	5778.0	311.852941176	5784.0	140.795454545	5778.0	42.6450617284
5784.0	398.1	5784.0	316.352941176	5790.0	142.795454545	5784.0	43.8950617284
